"고객주소시군구(CUSTM_GU_NM)","고객주소행정동(CUSTM_DONG_NM)","가맹점주소시군구(STORE_GU_NM)","가맹점주소행정동(STORE_DONG_NM)","업종(UPJONG_NM)","일별(DATE)","성별(GENDER)","연령대별(AGE_GR)","카드이용금액(USE_AMT)","카드이용건수(USE_CNT)"
"금천구","독산3동","중랑구","여의동","영화관","20180609","F","20대초",86450,5.05
"양천구","신정7동","서초구","문정2동","영화관","20190112","F","30대초",19760,5.07
"구로구","상일동","강서구","영등포동","영화관","20191123","F","40대후",55330,5.01
"송파구","군자동","마포구","잠실6동","영화관","20180214","F","20대초",114075,9.78
"동작구","광장동","노원구","사직동","박물관/전시관","20181116","F","20대초",83470,5.01
"서초구","장지동","은평구","번3동","영화관","20170429","F","20대후",58968,4.94
"강남구","가양1동","강서구","행당1동","영화관","20190604","M","50대초",58000,5.03
"동대문구","서림동","강동구","잠실6동","영화관","20170808","M","40대후",14970,4.94
"노원구","종암동","광진구","서초1동","영화관","20180929","M","20대후",39520,4.72
"은평구","연남동","강남구","자양4동","영화관","20170930","M","20대후",66088.6,5.03
"광진구","공릉1동","노원구","청룡동","영화관","20181116","F","40대후",71910,4.64
"성북구","상계1동","광진구","화곡3동","영화관","20170205","F","40대초",44935,4.78
"강남구","신도림동","강남구","한강로동","박물관/전시관","20180727","F","30대후",35070,4.94
"동대문구","서초3동","강서구","상봉2동","박물관/전시관","20171228","M","30대후",12690,4.64
"동작구","불광1동","강북구","가산동","영화관","20180728","F","20대후",18560,5.06
"구로구","방학3동","관악구","영등포동","영화관","20180128","F","30대후",44640,4.85
"송파구","사당3동","광진구","천호1동","박물관/전시관","20170903","F","20대후",81120,5.1
"광진구","신내2동","영등포구","군자동","영화관","20170507","M","20대초",89100,4.94
"은평구","월곡1동","중구","반포4동","박물관/전시관","20181105","M","50대후",81840,4.64
"성북구","개봉1동","강남구","잠실6동","영화관","20170810","F","50대초",11600,9.84
"영등포구","길동","영등포구","종로1.2.3.4가동","영화관","20170205","M","20대후",22725,4.64
"도봉구","신정1동","서대문구","역삼1동","영화관","20180807","M","50대후",32696,20.2
"영등포구","반포2동","양천구","청운효자동","영화관","20180210","F","40대초",68040,5.07
"용산구","합정동","종로구","상봉2동","영화관","20190130","M","30대후",86700,10.1
"송파구","불광1동","동대문구","방배2동","영화관","20170128","F","30대후",4730,4.92
"관악구","상도1동","금천구","상계1동","영화관","20190615","M","30대초",60360,5.15
"은평구","군자동","중구","서교동","영화관","20180707","M","50대초",32110,10.1
"서초구","개포2동","송파구","종로5.6가동","영화관","20170315","M","20대후",44280,10.14
"중구","신원동","송파구","전농1동","박물관/전시관","20171216","F","30대초",13527,5.06
"노원구","대치4동","중구","압구정동","영화관","20180608","M","30대후",58920,4.73
"강남구","일원1동","중구","성산2동","영화관","20190322","F","30대후",50700,4.94
"강남구","송정동","서대문구","방화2동","영화관","20171013","F","30대초",40080,4.72
