"데이터기준년월(BS_YR_MON)","서울시_블럭ID(BLK_CD)","성별(GENDER)","연령대(AGE)","거주자_수(CUST_CNT)","급여소득자_수(MDL4_CNT)","자영업자_수(MDL5_CNT)","기타(무직,주부,학생등)수(MDL9_CNT)","평균_증빙_연소득(AVG_ICM1)","평균_결정_연소득(AVG_ICM2)","평균_예금여력금액1(AVG_LN_P1)","평균_예금여력금액2(AVG_LN_P2)","신용대출_보유자_수(CRDT_LN_CNT)","주택담보대출_보유자_수(HOUS_LN_CNT)","평균_신용대출_대출잔액(CRDT_LN_BAL)","평균_주택담보대출_대출잔액(HOUS_LN_BAL)","평균_신용카드_총이용금액(3개월)(SIN_TOT_M3_AMT)","평균_신용카드_일시불이용금액(3개월)(SIN_FUL_M3_AMT)","평균_신용카드_할부이용금액(3개월)(SIN_INSTL_M3_AMT)","평균_신용카드_해외이용금액(3개월)(SIN_ABRD_M3_AMT)","평균_체크카드_총이용금액(3개월)(CHK_TOT_M3_AMT)","평균_체크카드_일시불이용금액(3개월)(CHK_FUL_M3_AMT)","평균_체크카드_할부이용금액(3개월)(CHK_INSTL_M3_AMT)","평균_체크카드_해외이용금액(3개월)(CHK_ABRD_M3_AMT)","평균_보유주택건수(HOUS_HLD_CNT)","자가거주자_수(ONHS_CNT)","경형_승용차_보유자_수(CAR_SZ01_CNT)","소형_승용차_보유자_수(CAR_SZ02_CNT)","준중형_승용차_보유자_수(CAR_SZ03_CNT)","중형_승용차_보유자_수(CAR_SZ04_CNT)","대형_승용차_보유자_수(CAR_SZ05_CNT)","국산_승용차_보유자_수(CAR_DMST_CNT)","수입_승용차_보유자_수(CAR_FRGN_CNT)"
"201812","2*2*9*","2","5",16,1,5,1,,37750,11551,15678,3,0,30383,240150,5269,1549,407,0,869,23,0,0,0,1,0,0,0,1,0,2,0
"201903","2*3*7*","2","2",18,5,0,8,,52554,13651,23252,4,3,19352,160529,590,0,161,0,205,305,0,10,0,0,0,0,1,0,0,0,0
"201806","2*2*4*","1","5",14,11,0,2,,13143,14250,10433,0,0,15357,0,7592,1089,64,0,2397,124,0,1,0,3,0,0,0,1,0,0,1
"201906","6*5*9","1","1",8,12,2,6,,41068,13615,4863,0,1,7007,0,5970,3383,505,83,446,414,0,0,0,4,0,0,0,0,1,1,0
"201803","3*3*4*","1","5",27,2,0,2,18025,21826,30213,5310,1,1,4263,0,3887,1264,1375,63,401,1083,0,0,1,1,0,0,0,0,0,0,0
"201803","3*4*8*","2","6",25,1,1,4,29158,28343,25862,8591,3,2,62000,30000,6108,915,331,0,740,833,0,0,0,0,0,0,0,0,0,0,0
"201806","1*5*7","2","3",18,15,2,2,,26778,19186,22972,1,0,38590,121281,3978,286,2319,136,1372,164,0,80,1,0,0,0,0,0,2,0,0
"201806","3*4*3*","2","6",12,5,0,4,201543,20000,11255,893,6,4,3691,178109,2462,1290,933,18,381,32,0,0,1,1,0,0,0,0,0,0,0
"201809","4*4*6*","1","5",12,1,2,9,72300,22118,19852,2991,7,1,42223,0,1330,1067,127,71,126,281,0,0,1,0,1,0,0,0,0,0,1
"201803","1*0*6","1","5",13,7,8,8,64250,30500,12277,8999,0,0,27802,76500,1692,1188,44,0,662,0,0,134,0,0,0,0,2,0,0,0,0
"201906","2*6*6*","2","3",26,0,0,11,30315,33267,12852,4672,2,1,13412,17649,2953,846,0,0,915,1478,0,44,0,0,1,0,1,1,0,3,1
"201803","2*8*6*","2","1",13,7,0,6,56800,25900,17879,3049,0,0,38064,0,1729,1776,722,48,13,1416,0,40,0,1,0,0,0,0,0,0,0
"201809","1*6*0*","2","2",41,2,0,16,26575,27603,19187,5445,4,0,22836,49000,852,900,138,0,1648,25,0,0,0,0,0,0,0,1,0,0,1
"201906","2*3*8*","2","5",7,35,1,5,67070,27077,12745,3661,8,0,0,68999,0,887,1249,95,1,1608,0,0,1,4,0,0,0,0,0,0,0
